0
"{'Rank': '1', 'Title': 'Avatar', 'Total Earnings': '$2,923,706,026', 'Release Year': '2009'}"
"{'Rank': '2', 'Title': 'Avengers: Endgame', 'Total Earnings': '$2,799,439,100', 'Release Year': '2019'}"
"{'Rank': '3', 'Title': 'Avatar: The Way of Water', 'Total Earnings': '$2,320,250,281', 'Release Year': '2022'}"
"{'Rank': '4', 'Title': 'Titanic', 'Total Earnings': '$2,264,743,305', 'Release Year': '1997'}"
"{'Rank': '5', 'Title': 'Star Wars: Episode VII - The Force Awakens', 'Total Earnings': '$2,071,310,218', 'Release Year': '2015'}"
"{'Rank': '6', 'Title': 'Avengers: Infinity War', 'Total Earnings': '$2,052,415,039', 'Release Year': '2018'}"
"{'Rank': '7', 'Title': 'Spider-Man: No Way Home', 'Total Earnings': '$1,921,847,111', 'Release Year': '2021'}"
"{'Rank': '8', 'Title': 'Jurassic World', 'Total Earnings': '$1,671,537,444', 'Release Year': '2015'}"
"{'Rank': '9', 'Title': 'The Lion King', 'Total Earnings': '$1,663,075,401', 'Release Year': '2019'}"
"{'Rank': '10', 'Title': 'The Avengers', 'Total Earnings': '$1,520,538,536', 'Release Year': '2012'}"
"{'Rank': '11', 'Title': 'Furious 7', 'Total Earnings': '$1,515,341,399', 'Release Year': '2015'}"
"{'Rank': '12', 'Title': 'Top Gun: Maverick', 'Total Earnings': '$1,495,696,292', 'Release Year': '2022'}"
"{'Rank': '13', 'Title': 'Frozen II', 'Total Earnings': '$1,453,683,476', 'Release Year': '2019'}"
"{'Rank': '14', 'Title': 'Barbie', 'Total Earnings': '$1,441,828,022', 'Release Year': '2023'}"
"{'Rank': '15', 'Title': 'Avengers: Age of Ultron', 'Total Earnings': '$1,405,018,048', 'Release Year': '2015'}"
"{'Rank': '16', 'Title': 'Frozen', 'Total Earnings': '$1,397,042,530', 'Release Year': '2013'}"
"{'Rank': '17', 'Title': 'The Super Mario Bros. Movie', 'Total Earnings': '$1,361,939,570', 'Release Year': '2023'}"
"{'Rank': '18', 'Title': 'Harry Potter and the Deathly Hallows: Part 2', 'Total Earnings': '$1,356,841,356', 'Release Year': '2011'}"
"{'Rank': '19', 'Title': 'Black Panther', 'Total Earnings': '$1,349,926,083', 'Release Year': '2018'}"
"{'Rank': '20', 'Title': 'Star Wars: Episode VIII - The Last Jedi', 'Total Earnings': '$1,334,407,706', 'Release Year': '2017'}"
"{'Rank': '21', 'Title': 'Jurassic World: Fallen Kingdom', 'Total Earnings': '$1,310,466,296', 'Release Year': '2018'}"
"{'Rank': '22', 'Title': 'Beauty and the Beast', 'Total Earnings': '$1,266,115,964', 'Release Year': '2017'}"
"{'Rank': '23', 'Title': 'Incredibles 2', 'Total Earnings': '$1,243,225,667', 'Release Year': '2018'}"
"{'Rank': '24', 'Title': 'The Fate of the Furious', 'Total Earnings': '$1,236,005,118', 'Release Year': '2017'}"
"{'Rank': '25', 'Title': 'Iron Man 3', 'Total Earnings': '$1,215,577,205', 'Release Year': '2013'}"
"{'Rank': '26', 'Title': 'Minions', 'Total Earnings': '$1,159,444,662', 'Release Year': '2015'}"
"{'Rank': '27', 'Title': 'The Lord of the Rings: The Return of the King', 'Total Earnings': '$1,156,194,180', 'Release Year': '2003'}"
"{'Rank': '28', 'Title': 'Captain America: Civil War', 'Total Earnings': '$1,155,046,416', 'Release Year': '2016'}"
"{'Rank': '29', 'Title': 'Aquaman', 'Total Earnings': '$1,152,028,393', 'Release Year': '2018'}"
"{'Rank': '30', 'Title': 'Skyfall', 'Total Earnings': '$1,142,471,295', 'Release Year': '2012'}"
"{'Rank': '31', 'Title': 'Spider-Man: Far from Home', 'Total Earnings': '$1,131,927,996', 'Release Year': '2019'}"
"{'Rank': '32', 'Title': 'Captain Marvel', 'Total Earnings': '$1,131,416,446', 'Release Year': '2019'}"
"{'Rank': '33', 'Title': 'Transformers: Dark of the Moon', 'Total Earnings': '$1,123,794,079', 'Release Year': '2011'}"
"{'Rank': '34', 'Title': 'Jurassic Park', 'Total Earnings': '$1,114,429,886', 'Release Year': '1993'}"
"{'Rank': '35', 'Title': 'The Dark Knight Rises', 'Total Earnings': '$1,114,085,030', 'Release Year': '2012'}"
"{'Rank': '36', 'Title': 'Transformers: Age of Extinction', 'Total Earnings': '$1,104,054,072', 'Release Year': '2014'}"
"{'Rank': '37', 'Title': 'Joker', 'Total Earnings': '$1,078,958,282', 'Release Year': '2019'}"
"{'Rank': '38', 'Title': 'Star Wars: Episode IX - The Rise of Skywalker', 'Total Earnings': '$1,077,022,372', 'Release Year': '2019'}"
"{'Rank': '39', 'Title': 'Toy Story 4', 'Total Earnings': '$1,073,841,394', 'Release Year': '2019'}"
"{'Rank': '40', 'Title': 'Toy Story 3', 'Total Earnings': '$1,067,316,101', 'Release Year': '2010'}"
"{'Rank': '41', 'Title': ""Pirates of the Caribbean: Dead Man's Chest"", 'Total Earnings': '$1,066,179,747', 'Release Year': '2006'}"
"{'Rank': '42', 'Title': 'Rogue One: A Star Wars Story', 'Total Earnings': '$1,058,682,142', 'Release Year': '2016'}"
"{'Rank': '43', 'Title': 'Aladdin', 'Total Earnings': '$1,054,304,000', 'Release Year': '2019'}"
"{'Rank': '44', 'Title': 'Pirates of the Caribbean: On Stranger Tides', 'Total Earnings': '$1,046,721,266', 'Release Year': '2011'}"
"{'Rank': '45', 'Title': 'Despicable Me 3', 'Total Earnings': '$1,034,800,131', 'Release Year': '2017'}"
"{'Rank': '46', 'Title': 'Finding Dory', 'Total Earnings': '$1,029,266,989', 'Release Year': '2016'}"
"{'Rank': '47', 'Title': 'The Dark Knight', 'Total Earnings': '$1,029,266,147', 'Release Year': '2008'}"
"{'Rank': '48', 'Title': 'Star Wars: Episode I - The Phantom Menace', 'Total Earnings': '$1,027,082,707', 'Release Year': '1999'}"
"{'Rank': '49', 'Title': 'Zootopia', 'Total Earnings': '$1,025,521,689', 'Release Year': '2016'}"
"{'Rank': '50', 'Title': 'Alice in Wonderland', 'Total Earnings': '$1,025,468,216', 'Release Year': '2010'}"
"{'Rank': '51', 'Title': ""Harry Potter and the Sorcerer's Stone"", 'Total Earnings': '$1,024,264,477', 'Release Year': '2001'}"
"{'Rank': '52', 'Title': 'The Hobbit: An Unexpected Journey', 'Total Earnings': '$1,017,030,651', 'Release Year': '2012'}"
"{'Rank': '53', 'Title': 'Jurassic World Dominion', 'Total Earnings': '$1,001,978,080', 'Release Year': '2022'}"
"{'Rank': '54', 'Title': 'Jumanji: Welcome to the Jungle', 'Total Earnings': '$995,339,117', 'Release Year': '2017'}"
"{'Rank': '55', 'Title': 'Harry Potter and the Deathly Hallows: Part 1', 'Total Earnings': '$972,584,232', 'Release Year': '2010'}"
"{'Rank': '56', 'Title': 'Despicable Me 2', 'Total Earnings': '$970,766,005', 'Release Year': '2013'}"
"{'Rank': '57', 'Title': 'The Lion King', 'Total Earnings': '$968,511,805', 'Release Year': '1994'}"
"{'Rank': '58', 'Title': 'The Jungle Book', 'Total Earnings': '$967,724,775', 'Release Year': '2016'}"
"{'Rank': '59', 'Title': 'The Hobbit: The Battle of the Five Armies', 'Total Earnings': '$962,201,338', 'Release Year': '2014'}"
"{'Rank': '60', 'Title': ""Pirates of the Caribbean: At World's End"", 'Total Earnings': '$961,691,209', 'Release Year': '2007'}"
"{'Rank': '61', 'Title': 'The Hobbit: The Desolation of Smaug', 'Total Earnings': '$959,027,992', 'Release Year': '2013'}"
"{'Rank': '62', 'Title': 'Doctor Strange in the Multiverse of Madness', 'Total Earnings': '$955,775,804', 'Release Year': '2022'}"
"{'Rank': '63', 'Title': 'Oppenheimer', 'Total Earnings': '$952,039,355', 'Release Year': '2023'}"
"{'Rank': '64', 'Title': 'The Lord of the Rings: The Two Towers', 'Total Earnings': '$948,945,489', 'Release Year': '2002'}"
"{'Rank': '65', 'Title': 'Finding Nemo', 'Total Earnings': '$941,637,960', 'Release Year': '2003'}"
"{'Rank': '66', 'Title': 'Minions: The Rise of Gru', 'Total Earnings': '$940,203,765', 'Release Year': '2022'}"
"{'Rank': '67', 'Title': 'Harry Potter and the Order of the Phoenix', 'Total Earnings': '$939,288,806', 'Release Year': '2007'}"
"{'Rank': '68', 'Title': 'Harry Potter and the Half-Blood Prince', 'Total Earnings': '$934,770,304', 'Release Year': '2009'}"
"{'Rank': '69', 'Title': 'Shrek 2', 'Total Earnings': '$928,961,330', 'Release Year': '2004'}"
"{'Rank': '70', 'Title': 'Harry Potter and the Chamber of Secrets', 'Total Earnings': '$926,201,000', 'Release Year': '2002'}"
"{'Rank': '71', 'Title': 'Bohemian Rhapsody', 'Total Earnings': '$910,809,311', 'Release Year': '2018'}"
"{'Rank': '72', 'Title': 'The Battle at Lake Changjin', 'Total Earnings': '$902,548,476', 'Release Year': '2021'}"
"{'Rank': '73', 'Title': 'Harry Potter and the Goblet of Fire', 'Total Earnings': '$897,048,648', 'Release Year': '2005'}"
"{'Rank': '74', 'Title': 'Spider-Man 3', 'Total Earnings': '$894,983,373', 'Release Year': '2007'}"
"{'Rank': '75', 'Title': 'The Secret Life of Pets', 'Total Earnings': '$894,567,999', 'Release Year': '2016'}"
"{'Rank': '76', 'Title': 'Ice Age: Dawn of the Dinosaurs', 'Total Earnings': '$886,686,817', 'Release Year': '2009'}"
"{'Rank': '77', 'Title': 'The Lord of the Rings: The Fellowship of the Ring', 'Total Earnings': '$883,407,846', 'Release Year': '2001'}"
"{'Rank': '78', 'Title': 'Spectre', 'Total Earnings': '$880,705,312', 'Release Year': '2015'}"
"{'Rank': '79', 'Title': 'Spider-Man: Homecoming', 'Total Earnings': '$880,166,924', 'Release Year': '2017'}"
"{'Rank': '80', 'Title': 'Ice Age: Continental Drift', 'Total Earnings': '$877,244,782', 'Release Year': '2012'}"
"{'Rank': '81', 'Title': 'Batman v Superman: Dawn of Justice', 'Total Earnings': '$874,362,803', 'Release Year': '2016'}"
"{'Rank': '82', 'Title': 'Wolf Warrior 2', 'Total Earnings': '$870,325,439', 'Release Year': '2017'}"
"{'Rank': '83', 'Title': 'Star Wars: Episode III - Revenge of the Sith', 'Total Earnings': '$868,390,560', 'Release Year': '2005'}"
"{'Rank': '84', 'Title': 'The Hunger Games: Catching Fire', 'Total Earnings': '$865,011,746', 'Release Year': '2013'}"
"{'Rank': '85', 'Title': 'Guardians of the Galaxy Vol. 2', 'Total Earnings': '$863,756,051', 'Release Year': '2017'}"
"{'Rank': '86', 'Title': 'Black Panther: Wakanda Forever', 'Total Earnings': '$859,208,836', 'Release Year': '2022'}"
"{'Rank': '87', 'Title': 'Inside Out', 'Total Earnings': '$858,848,019', 'Release Year': '2015'}"
"{'Rank': '88', 'Title': 'Venom', 'Total Earnings': '$856,085,151', 'Release Year': '2018'}"
"{'Rank': '89', 'Title': 'Thor: Ragnarok', 'Total Earnings': '$855,301,806', 'Release Year': '2017'}"
"{'Rank': '90', 'Title': 'The Twilight Saga: Breaking Dawn - Part 2', 'Total Earnings': '$848,593,948', 'Release Year': '2012'}"
"{'Rank': '91', 'Title': 'Guardians of the Galaxy Vol. 3', 'Total Earnings': '$845,555,777', 'Release Year': '2023'}"
"{'Rank': '92', 'Title': 'Inception', 'Total Earnings': '$839,030,630', 'Release Year': '2010'}"
"{'Rank': '93', 'Title': 'Transformers: Revenge of the Fallen', 'Total Earnings': '$836,303,693', 'Release Year': '2009'}"
"{'Rank': '94', 'Title': 'Spider-Man', 'Total Earnings': '$825,025,036', 'Release Year': '2002'}"
"{'Rank': '95', 'Title': 'Wonder Woman', 'Total Earnings': '$823,970,682', 'Release Year': '2017'}"
"{'Rank': '96', 'Title': 'Hi, Mom', 'Total Earnings': '$822,009,764', 'Release Year': '2021'}"
"{'Rank': '97', 'Title': 'Independence Day', 'Total Earnings': '$817,400,891', 'Release Year': '1996'}"
"{'Rank': '98', 'Title': 'Fantastic Beasts and Where to Find Them', 'Total Earnings': '$816,037,575', 'Release Year': '2016'}"
"{'Rank': '99', 'Title': 'Coco', 'Total Earnings': '$814,337,054', 'Release Year': '2017'}"
"{'Rank': '100', 'Title': 'Shrek the Third', 'Total Earnings': '$813,367,380', 'Release Year': '2007'}"
"{'Rank': '101', 'Title': 'Harry Potter and the Prisoner of Azkaban', 'Total Earnings': '$807,040,707', 'Release Year': '2004'}"
"{'Rank': '102', 'Title': 'Jumanji: The Next Level', 'Total Earnings': '$801,693,929', 'Release Year': '2019'}"
"{'Rank': '103', 'Title': 'Pirates of the Caribbean: Dead Men Tell No Tales', 'Total Earnings': '$795,922,298', 'Release Year': '2017'}"
"{'Rank': '104', 'Title': 'E.T. the Extra-Terrestrial', 'Total Earnings': '$792,910,554', 'Release Year': '1982'}"
"{'Rank': '105', 'Title': 'Mission: Impossible - Fallout', 'Total Earnings': '$791,657,398', 'Release Year': '2018'}"
